,year_week,product_id,products_per_week
414,2019_42,1043,1
415,2019_42,1044,2
416,2019_42,1046,13
417,2019_42,1047,5
418,2019_42,1048,26
419,2019_42,1055,3
420,2019_42,1059,1
421,2019_42,1064,1
422,2019_42,1065,1
423,2019_42,1068,1
424,2019_42,1076,1
425,2019_42,1078,8
426,2019_42,1080,4
427,2019_42,1081,6
428,2019_42,1129,1
429,2019_42,1130,2
430,2019_42,1135,1
431,2019_42,1153,1
432,2019_42,1165,1
433,2019_42,1287,2
434,2019_42,1291,35
435,2019_43,1002,3
436,2019_43,1013,19
437,2019_43,1015,1
438,2019_43,1024,1
439,2019_43,1025,1
440,2019_43,1028,1
441,2019_43,1030,16
442,2019_43,1037,1
443,2019_43,1039,1
444,2019_43,1040,1
445,2019_43,1043,2
446,2019_43,1044,2
447,2019_43,1046,1
448,2019_43,1047,12
449,2019_43,1048,1
450,2019_43,1051,1
451,2019_43,1054,1
452,2019_43,1055,13
453,2019_43,1057,1
454,2019_43,1066,1
455,2019_43,1080,3
456,2019_43,1081,13
457,2019_43,1084,4
458,2019_43,1091,1
459,2019_43,1136,1
460,2019_43,1152,1
461,2019_43,1160,1
462,2019_43,1285,1
463,2019_43,1287,2
464,2019_43,1288,7
465,2019_43,1306,1
466,2019_43,1310,1
467,2019_44,1002,10
468,2019_44,1010,1
469,2019_44,1013,20
470,2019_44,1017,2
471,2019_44,1030,20
472,2019_44,1033,2
473,2019_44,1037,1
474,2019_44,1038,1
475,2019_44,1040,1
476,2019_44,1041,1
477,2019_44,1042,1
478,2019_44,1043,1
479,2019_44,1044,21
480,2019_44,1045,1
481,2019_44,1055,3
482,2019_44,1057,9
483,2019_44,1064,1
484,2019_44,1068,2
485,2019_44,1069,2
486,2019_44,1075,19
487,2019_44,1079,2
488,2019_44,1080,1
489,2019_44,1084,1
490,2019_44,1092,1
491,2019_44,1110,1
492,2019_44,1136,1
493,2019_44,1284,1
494,2019_44,1288,10
495,2019_44,1291,2
496,2019_44,1292,2
497,2019_44,1297,1
498,2019_44,1299,2
499,2019_44,1309,1
500,2019_44,1310,1
501,2019_45,1002,22
502,2019_45,1010,1
503,2019_45,1013,12
504,2019_45,1025,1
505,2019_45,1029,1
506,2019_45,1034,1
507,2019_45,1038,19
508,2019_45,1040,2
509,2019_45,1041,2
510,2019_45,1042,3
511,2019_45,1043,2
512,2019_45,1044,1
513,2019_45,1045,2
514,2019_45,1046,5
515,2019_45,1052,4
516,2019_45,1055,23
517,2019_45,1056,1
518,2019_45,1066,1
519,2019_45,1068,2
520,2019_45,1069,1
521,2019_45,1076,2
522,2019_45,1079,3
523,2019_45,1080,2
524,2019_45,1081,1
525,2019_45,1084,15
526,2019_45,1089,1
527,2019_45,1101,1
528,2019_45,1129,1
529,2019_45,1154,1
530,2019_45,1160,1
531,2019_45,1284,3
532,2019_45,1285,1
533,2019_45,1287,1
534,2019_45,1288,1
535,2019_45,1292,13
536,2019_45,1300,1
537,2019_45,1310,1
538,2019_45,1312,1
539,2019_46,1008,6
540,2019_46,1017,15
541,2019_46,1025,2
542,2019_46,1030,1
543,2019_46,1038,1
544,2019_46,1042,2
545,2019_46,1043,2
546,2019_46,1044,3
547,2019_46,1046,19
548,2019_46,1052,19
549,2019_46,1055,1
550,2019_46,1068,1
551,2019_46,1075,2
552,2019_46,1076,7
553,2019_46,1077,1
554,2019_46,1079,11
555,2019_46,1084,2
556,2019_46,1121,1
557,2019_46,1129,2
558,2019_46,1130,1
559,2019_46,1132,1
560,2019_46,1135,1
561,2019_46,1141,1
562,2019_46,1154,1
563,2019_46,1284,19
564,2019_46,1285,2
565,2019_46,1291,1
566,2019_46,1308,1
567,2019_46,1309,1
568,2019_46,1310,1
569,2019_47,1002,1
570,2019_47,1010,1
571,2019_47,1011,4
572,2019_47,1013,5
573,2019_47,1017,16
574,2019_47,1024,1
575,2019_47,1034,1
576,2019_47,1038,1
577,2019_47,1040,1
578,2019_47,1041,4
579,2019_47,1042,2
580,2019_47,1043,3
581,2019_47,1044,13
582,2019_47,1045,2
583,2019_47,1050,3
584,2019_47,1052,1
585,2019_47,1057,1
586,2019_47,1065,1
587,2019_47,1069,1
588,2019_47,1076,26
589,2019_47,1078,2
590,2019_47,1080,1
591,2019_47,1084,3
592,2019_47,1087,1
593,2019_47,1089,1
594,2019_47,1098,1
595,2019_47,1099,1
596,2019_47,1111,1
597,2019_47,1121,1
598,2019_47,1130,1
599,2019_47,1139,2
600,2019_47,1285,1
601,2019_47,1287,1
602,2019_47,1288,6
603,2019_47,1296,1
604,2019_47,1303,1
605,2019_47,1308,1
606,2019_47,1310,1
607,2019_47,1311,1
608,2019_48,1002,1
609,2019_48,1011,1
610,2019_48,1013,22
611,2019_48,1025,1
612,2019_48,1028,1
613,2019_48,1030,1
614,2019_48,1032,1
615,2019_48,1033,24
616,2019_48,1034,1
617,2019_48,1036,1
618,2019_48,1038,1
619,2019_48,1040,4
620,2019_48,1041,27
621,2019_48,1042,2
622,2019_48,1045,1
623,2019_48,1046,1
624,2019_48,1047,3
625,2019_48,1049,16
626,2019_48,1055,5
627,2019_48,1060,1
628,2019_48,1065,1
629,2019_48,1066,1
630,2019_48,1069,1
631,2019_48,1076,2
632,2019_48,1077,1
633,2019_48,1078,6
634,2019_48,1079,1
635,2019_48,1080,2
636,2019_48,1081,3
637,2019_48,1084,4
638,2019_48,1099,1
639,2019_48,1130,1
640,2019_48,1135,1
641,2019_48,1136,1
642,2019_48,1155,1
643,2019_48,1158,1
644,2019_48,1280,1
645,2019_48,1289,7
646,2019_48,1296,2
647,2019_48,1297,1
648,2019_48,1303,2
649,2019_48,1310,1
650,2019_49,1002,1
651,2019_49,1005,3
652,2019_49,1011,3
653,2019_49,1013,1
654,2019_49,1030,3
655,2019_49,1033,2
656,2019_49,1034,2
657,2019_49,1036,5
658,2019_49,1040,2
659,2019_49,1041,2
660,2019_49,1043,1
661,2019_49,1045,1
662,2019_49,1046,2
663,2019_49,1047,17
664,2019_49,1050,1
665,2019_49,1052,1
666,2019_49,1055,19
667,2019_49,1068,2
668,2019_49,1069,1
669,2019_49,1075,1
670,2019_49,1076,1
671,2019_49,1077,1
672,2019_49,1080,1
673,2019_49,1081,8
674,2019_49,1084,3
675,2019_49,1100,1
676,2019_49,1111,1
677,2019_49,1165,1
678,2019_49,1285,3
679,2019_49,1288,1
680,2019_49,1289,10
681,2019_49,1296,1
682,2019_49,1310,1
683,2019_50,1003,1
684,2019_50,1005,12
685,2019_50,1009,1
686,2019_50,1010,1
687,2019_50,1017,1
688,2019_50,1025,2
689,2019_50,1029,1
690,2019_50,1030,1
691,2019_50,1032,1
692,2019_50,1033,12
693,2019_50,1034,1
694,2019_50,1039,2
695,2019_50,1040,5
696,2019_50,1042,2
697,2019_50,1044,1
698,2019_50,1045,6
699,2019_50,1050,6
700,2019_50,1056,1
701,2019_50,1057,2
702,2019_50,1069,1
703,2019_50,1075,1
704,2019_50,1076,2
705,2019_50,1079,1
706,2019_50,1080,2
707,2019_50,1081,8
708,2019_50,1084,1
709,2019_50,1098,1
710,2019_50,1113,1
711,2019_50,1121,1
712,2019_50,1129,1
713,2019_50,1130,1
714,2019_50,1285,11
715,2019_50,1287,2
716,2019_50,1289,1
717,2019_50,1301,2
718,2019_50,1306,1
719,2019_50,1308,1
720,2019_50,1311,1
721,2019_50,1312,2
722,2019_51,1002,2
723,2019_51,1003,11
724,2019_51,1005,1
725,2019_51,1013,9
726,2019_51,1017,17
727,2019_51,1030,1
728,2019_51,1037,2
729,2019_51,1041,1
730,2019_51,1042,2
731,2019_51,1043,2
732,2019_51,1045,15
733,2019_51,1046,1
734,2019_51,1050,2
735,2019_51,1054,1
736,2019_51,1056,1
737,2019_51,1065,1
738,2019_51,1068,2
739,2019_51,1075,2
740,2019_51,1076,2
741,2019_51,1079,1
742,2019_51,1080,2
743,2019_51,1086,1
744,2019_51,1119,1
745,2019_51,1129,1
746,2019_51,1162,1
747,2019_51,1284,1
748,2019_51,1285,4
749,2019_51,1289,12
750,2019_51,1293,3
751,2019_51,1300,2
752,2019_51,1310,1
753,2019_51,1314,1
754,2019_52,1009,2
755,2019_52,1010,13
756,2019_52,1029,1
757,2019_52,1032,2
758,2019_52,1037,8
759,2019_52,1038,2
760,2019_52,1039,1
761,2019_52,1041,5
762,2019_52,1042,2
763,2019_52,1043,1
764,2019_52,1045,1
765,2019_52,1046,1
766,2019_52,1047,8
767,2019_52,1049,10
768,2019_52,1068,1
769,2019_52,1069,2
770,2019_52,1075,26
771,2019_52,1076,2
772,2019_52,1077,3
773,2019_52,1079,1
774,2019_52,1080,1
775,2019_52,1083,1
776,2019_52,1084,1
777,2019_52,1099,2
778,2019_52,1103,1
779,2019_52,1108,1
780,2019_52,1129,1
781,2019_52,1131,2
782,2019_52,1132,1
783,2019_52,1135,1
784,2019_52,1155,1
785,2019_52,1284,3
786,2019_52,1292,2
787,2019_52,1296,1
788,2019_52,1299,1
789,2019_52,1300,1
790,2020_01,1002,1
791,2020_01,1005,5
792,2020_01,1007,3
793,2020_01,1012,6
794,2020_01,1014,1
795,2020_01,1028,1
796,2020_01,1029,1
797,2020_01,1030,10
798,2020_01,1032,2
799,2020_01,1039,7
800,2020_01,1041,8
801,2020_01,1042,3
802,2020_01,1043,1
803,2020_01,1044,1
804,2020_01,1049,8
805,2020_01,1055,5
806,2020_01,1057,4
807,2020_01,1069,1
808,2020_01,1075,3
809,2020_01,1076,7
810,2020_01,1077,9
811,2020_01,1078,2
812,2020_01,1079,2
813,2020_01,1080,2
814,2020_01,1084,2
815,2020_01,1098,1
816,2020_01,1099,1
817,2020_01,1108,1
818,2020_01,1131,1
819,2020_01,1150,1
820,2020_01,1154,1
821,2020_01,1167,1
822,2020_01,1284,10
823,2020_01,1287,3
824,2020_01,1288,1
825,2020_01,1289,1
826,2020_01,1293,2
827,2020_01,1296,1
828,2020_01,1297,2
829,2020_01,1301,1
830,2020_01,1308,1
831,2020_01,1310,1
832,2020_01,1311,1
833,2020_02,1007,6
834,2020_02,1010,2
835,2020_02,1014,2
836,2020_02,1017,4
837,2020_02,1025,1
838,2020_02,1026,1
839,2020_02,1028,1
840,2020_02,1029,1
841,2020_02,1030,1
842,2020_02,1034,3
843,2020_02,1039,19
844,2020_02,1041,2
845,2020_02,1042,22
846,2020_02,1045,1
847,2020_02,1048,1
848,2020_02,1053,1
849,2020_02,1055,15
850,2020_02,1058,1
851,2020_02,1062,2
852,2020_02,1076,1
853,2020_02,1077,19
854,2020_02,1079,3
855,2020_02,1080,1
856,2020_02,1083,1
857,2020_02,1098,1
858,2020_02,1102,1
859,2020_02,1113,1
860,2020_02,1165,1
861,2020_02,1280,1
862,2020_02,1284,1
863,2020_02,1290,4
864,2020_02,1291,2
865,2020_02,1293,14
866,2020_02,1297,2
867,2020_02,1299,1
868,2020_02,1300,2
869,2020_02,1310,1
870,2020_02,1311,1
871,2020_03,1010,10
872,2020_03,1011,2
873,2020_03,1017,7
874,2020_03,1018,1
875,2020_03,1023,1
876,2020_03,1028,1
877,2020_03,1029,2
878,2020_03,1030,5
879,2020_03,1038,2
880,2020_03,1041,1
881,2020_03,1042,5
882,2020_03,1043,1
883,2020_03,1045,2
884,2020_03,1047,8
885,2020_03,1054,4
886,2020_03,1055,2
887,2020_03,1057,1
888,2020_03,1060,1
889,2020_03,1066,2
890,2020_03,1075,4
891,2020_03,1076,1
892,2020_03,1079,22
893,2020_03,1080,3
894,2020_03,1098,1
895,2020_03,1119,1
896,2020_03,1124,2
897,2020_03,1130,1
898,2020_03,1154,1
899,2020_03,1168,1
900,2020_03,1285,4
901,2020_03,1290,8
902,2020_03,1299,1
903,2020_03,1301,1
904,2020_03,1311,1
905,2020_03,1312,1
906,2020_04,1011,12
907,2020_04,1014,1
908,2020_04,1025,1
909,2020_04,1028,1
910,2020_04,1030,19
911,2020_04,1032,1
912,2020_04,1034,1
913,2020_04,1038,1
914,2020_04,1041,1
915,2020_04,1042,20
916,2020_04,1043,1
917,2020_04,1045,3
918,2020_04,1055,23
919,2020_04,1060,1
920,2020_04,1066,1
921,2020_04,1070,1
922,2020_04,1075,1
923,2020_04,1076,3
924,2020_04,1080,16
925,2020_04,1081,1
926,2020_04,1107,1
927,2020_04,1129,1
928,2020_04,1130,1
929,2020_04,1132,2
930,2020_04,1137,1
931,2020_04,1142,1
932,2020_04,1280,1
933,2020_04,1285,25
934,2020_04,1288,2
935,2020_04,1291,1
936,2020_04,1293,4
937,2020_04,1297,1
938,2020_04,1313,1
939,2020_04,1314,1
940,2020_05,1005,3
941,2020_05,1006,1
942,2020_05,1009,2
943,2020_05,1011,17
944,2020_05,1017,2
945,2020_05,1022,1
946,2020_05,1030,1
947,2020_05,1032,1
948,2020_05,1037,8
949,2020_05,1038,1
950,2020_05,1042,1
951,2020_05,1045,31
952,2020_05,1049,6
953,2020_05,1057,3
954,2020_05,1066,1
955,2020_05,1069,4
956,2020_05,1075,1
957,2020_05,1076,4
958,2020_05,1077,3
959,2020_05,1079,5
960,2020_05,1081,5
961,2020_05,1096,1
962,2020_05,1119,1
963,2020_05,1141,1
964,2020_05,1164,1
965,2020_05,1287,1
966,2020_05,1293,17
967,2020_05,1297,1
968,2020_05,1298,1
969,2020_05,1310,1
970,2020_05,1314,3
971,2020_06,1005,23
972,2020_06,1013,1
973,2020_06,1017,11
974,2020_06,1025,2
975,2020_06,1028,2
976,2020_06,1032,4
977,2020_06,1038,1
978,2020_06,1041,2
979,2020_06,1042,2
980,2020_06,1043,2
981,2020_06,1045,30
982,2020_06,1056,3
983,2020_06,1057,14
984,2020_06,1058,1
985,2020_06,1075,1
986,2020_06,1076,1
987,2020_06,1077,1
988,2020_06,1079,21
989,2020_06,1118,1
990,2020_06,1284,28
991,2020_06,1289,4
992,2020_06,1307,1
993,2020_07,1007,1
994,2020_07,1008,2
995,2020_07,1013,9
996,2020_07,1014,1
997,2020_07,1019,2
998,2020_07,1029,2
999,2020_07,1032,11
1000,2020_07,1041,4
1001,2020_07,1042,1
1002,2020_07,1043,2
1003,2020_07,1045,20
1004,2020_07,1050,1
1005,2020_07,1056,21
1006,2020_07,1061,1
1007,2020_07,1062,2
1008,2020_07,1069,1
1009,2020_07,1070,1
1010,2020_07,1075,3
1011,2020_07,1076,1
1012,2020_07,1077,7
1013,2020_07,1079,27
1014,2020_07,1112,1
1015,2020_07,1113,1
1016,2020_07,1130,1
1017,2020_07,1140,1
1018,2020_07,1142,1
1019,2020_07,1151,1
1020,2020_07,1279,1
1021,2020_07,1284,1
1022,2020_07,1289,16
1023,2020_07,1290,2
1024,2020_07,1293,1
1025,2020_07,1297,1
1026,2020_07,1313,1
1027,2020_08,1008,13
1028,2020_08,1011,5
1029,2020_08,1018,1
1030,2020_08,1022,1
1031,2020_08,1023,1
1032,2020_08,1029,1
1033,2020_08,1036,1
1034,2020_08,1037,2
1035,2020_08,1038,1
1036,2020_08,1041,19
1037,2020_08,1043,1
1038,2020_08,1045,1
1039,2020_08,1050,8
1040,2020_08,1058,1
1041,2020_08,1071,1
1042,2020_08,1075,1
1043,2020_08,1076,2
1044,2020_08,1077,20
1045,2020_08,1078,1
1046,2020_08,1080,2
1047,2020_08,1124,1
1048,2020_08,1133,1
1049,2020_08,1147,1
1050,2020_08,1151,1
1051,2020_08,1279,1
1052,2020_08,1284,2
1053,2020_08,1289,2
1054,2020_08,1290,4
1055,2020_08,1298,1
1056,2020_08,1301,1
1057,2020_09,1009,1
1058,2020_09,1010,1
1059,2020_09,1011,17
1060,2020_09,1018,2
1061,2020_09,1032,2
1062,2020_09,1034,1
1063,2020_09,1036,3
1064,2020_09,1037,7
1065,2020_09,1041,15
1066,2020_09,1042,1
1067,2020_09,1043,2
1068,2020_09,1045,4
1069,2020_09,1048,1
1070,2020_09,1050,16
1071,2020_09,1069,1
1072,2020_09,1071,1
1073,2020_09,1076,1
1074,2020_09,1077,1
1075,2020_09,1079,1
1076,2020_09,1080,12
1077,2020_09,1096,1
1078,2020_09,1103,1
1079,2020_09,1119,1
1080,2020_09,1121,1
1081,2020_09,1141,1
1082,2020_09,1279,1
1083,2020_09,1280,1
1084,2020_09,1282,2
1085,2020_09,1286,1
1086,2020_09,1287,7
1087,2020_09,1289,2
1088,2020_09,1293,7
1089,2020_09,1297,2
1090,2020_09,1301,2
1091,2020_09,1311,1
1092,2020_09,1312,1
1093,2020_09,1314,1
1094,2020_10,1003,15
1095,2020_10,1006,2
1096,2020_10,1008,1
1097,2020_10,1010,3
1098,2020_10,1017,1
1099,2020_10,1019,1
1100,2020_10,1026,1
1101,2020_10,1032,2
1102,2020_10,1036,22
1103,2020_10,1043,7
1104,2020_10,1048,12
1105,2020_10,1069,1
1106,2020_10,1075,9
1107,2020_10,1076,1
1108,2020_10,1077,4
1109,2020_10,1078,1
1110,2020_10,1079,2
1111,2020_10,1083,2
1112,2020_10,1084,2
1113,2020_10,1085,1
1114,2020_10,1099,1
1115,2020_10,1107,1
1116,2020_10,1113,1
1117,2020_10,1119,2
1118,2020_10,1128,1
1119,2020_10,1149,1
1120,2020_10,1165,2
1121,2020_10,1280,2
1122,2020_10,1286,2
1123,2020_10,1288,1
1124,2020_10,1293,21
1125,2020_10,1311,3
1126,2020_10,1312,1
1127,2020_11,1003,1
1128,2020_11,1004,1
1129,2020_11,1006,15
1130,2020_11,1011,1
1131,2020_11,1017,4
1132,2020_11,1019,1
1133,2020_11,1028,1
1134,2020_11,1032,1
1135,2020_11,1036,1
1136,2020_11,1038,4
1137,2020_11,1041,2
1138,2020_11,1042,1
1139,2020_11,1043,2
1140,2020_11,1053,2
1141,2020_11,1056,1
1142,2020_11,1057,23
1143,2020_11,1063,1
1144,2020_11,1070,1
1145,2020_11,1075,13
1146,2020_11,1078,1
1147,2020_11,1084,6
1148,2020_11,1085,1
1149,2020_11,1101,1
1150,2020_11,1119,1
